fecha;valor,
12/01/2016;7354,
13/01/2016;7354,
14/01/2016;7354,
15/01/2016;7551,
16/01/2016;0,
17/01/2016;0,
18/01/2016;7307,
19/01/2016;7491,
20/01/2016;7756,
21/01/2016;7833,
22/01/2016;7711,
23/01/2016;6805,
24/01/2016;6513,
25/01/2016;7524,
26/01/2016;7597,
27/01/2016;7360,
28/01/2016;7180,
29/01/2016;7212,
30/01/2016;6704,
31/01/2016;6338,
01/02/2016;7368,
02/02/2016;7133,
03/02/2016;7472,
04/02/2016;7472,
05/02/2016;7454,
06/02/2016;6705,
07/02/2016;6424,
08/02/2016;7410,
09/02/2016;7305,
10/02/2016;7308,
11/02/2016;7415,
12/02/2016;7379,
13/02/2016;6547,
14/02/2016;6317,
15/02/2016;7273,
16/02/2016;7432,
17/02/2016;7514,
18/02/2016;7466,
19/02/2016;7332,
20/02/2016;6642,
21/02/2016;6350,
22/02/2016;7512,
23/02/2016;7528,
24/02/2016;7620,
25/02/2016;7606,
26/02/2016;7411,
27/02/2016;6778,
28/02/2016;6581,
29/02/2016;7731,
01/03/2016;0,
02/03/2016;7605,
03/03/2016;7491,
04/03/2016;7657,
05/03/2016;6625,
06/03/2016;6647,
07/03/2016;7643,
08/03/2016;7691,
09/03/2016;7614,
10/03/2016;7574,
11/03/2016;7598,
12/03/2016;6823,
13/03/2016;6652,
14/03/2016;7706,
15/03/2016;7680,
16/03/2016;7689,
17/03/2016;7598,
18/03/2016;7694,
19/03/2016;6931,
20/03/2016;6818,
21/03/2016;7605,
22/03/2016;7694,
23/03/2016;7516,
24/03/2016;7479,
25/03/2016;6270,
26/03/2016;6453,
27/03/2016;6767,
28/03/2016;7557,
29/03/2016;7441,
30/03/2016;7384,
31/03/2016;7325,
01/04/2016;7185,
02/04/2016;5866,
03/04/2016;5422,
04/04/2016;7049,
05/04/2016;6922,
06/04/2016;6957,
07/04/2016;6957,
08/04/2016;7034,
09/04/2016;6479,
10/04/2016;6658,
11/04/2016;7003,
12/04/2016;7119,
13/04/2016;7119,
14/04/2016;7124,
15/04/2016;7196,
16/04/2016;6316,
17/04/2016;6640,
18/04/2016;7159,
19/04/2016;7209,
20/04/2016;7068,
21/04/2016;6887,
22/04/2016;6856,
23/04/2016;6402,
24/04/2016;6311,
25/04/2016;6961,
26/04/2016;6876,
27/04/2016;6814,
28/04/2016;7135,
29/04/2016;7036,
30/04/2016;6496,
01/05/2016;6534,
02/05/2016;6995,
03/05/2016;7071,
04/05/2016;7052,
05/05/2016;7191,
06/05/2016;6876,
07/05/2016;6504,
08/05/2016;6444,
09/05/2016;7007,
10/05/2016;7068,
11/05/2016;7227,
12/05/2016;7111,
13/05/2016;7148,
14/05/2016;6590,
15/05/2016;6391,
16/05/2016;7008,
17/05/2016;7114,
18/05/2016;6962,
19/05/2016;7160,
20/05/2016;7161,
21/05/2016;6336,
22/05/2016;6530,
23/05/2016;7008,
24/05/2016;6958,
25/05/2016;7078,
26/05/2016;7232,
27/05/2016;7108,
28/05/2016;6436,
29/05/2016;6583,
30/05/2016;6997,
31/05/2016;6967,
01/06/2016;7171,
02/06/2016;7262,
03/06/2016;7182,
04/06/2016;6568,
05/06/2016;6894,
06/06/2016;7326,
07/06/2016;7234,
08/06/2016;7201,
09/06/2016;7350,
10/06/2016;7236,
11/06/2016;6471,
12/06/2016;6627,
13/06/2016;7108,
14/06/2016;7132,
15/06/2016;7235,
16/06/2016;7388,
17/06/2016;7243,
18/06/2016;6548,
19/06/2016;6944,
20/06/2016;7211,
21/06/2016;7347,
22/06/2016;7368,
23/06/2016;7326,
24/06/2016;7388,
25/06/2016;6543,
26/06/2016;6546,
27/06/2016;6796,
28/06/2016;7457,
29/06/2016;7485,
30/06/2016;7485,
01/07/2016;7595,
02/07/2016;6766,
03/07/2016;7014,
04/07/2016;7393,
05/07/2016;7396,
06/07/2016;7367,
07/07/2016;7366,
08/07/2016;7319,
09/07/2016;6868,
10/07/2016;6921,
11/07/2016;7504,
12/07/2016;7584,
13/07/2016;7597,
14/07/2016;7584,
15/07/2016;7367,
16/07/2016;6894,
17/07/2016;6918,
18/07/2016;7480,
19/07/2016;7574,
20/07/2016;7335,
21/07/2016;7278,
22/07/2016;7245,
23/07/2016;6845,
24/07/2016;6818,
25/07/2016;7513,
26/07/2016;7295,
27/07/2016;7310,
28/07/2016;7366,
29/07/2016;7366,
30/07/2016;6578,
31/07/2016;6781,
01/08/2016;7356,
02/08/2016;7083,
03/08/2016;7129,
04/08/2016;6988,
05/08/2016;7094,
06/08/2016;6540,
07/08/2016;6608,
08/08/2016;6988,
09/08/2016;6877,
10/08/2016;7020,
11/08/2016;7111,
12/08/2016;7048,
13/08/2016;6569,
14/08/2016;6470,
15/08/2016;6664,
16/08/2016;7113,
17/08/2016;7101,
18/08/2016;7067,
19/08/2016;6911,
20/08/2016;6481,
21/08/2016;6444,
22/08/2016;6806,
23/08/2016;7009,
24/08/2016;7078,
25/08/2016;7078,
26/08/2016;7267,
27/08/2016;6526,
28/08/2016;6690,
29/08/2016;7119,
30/08/2016;7126,
31/08/2016;7285,
01/09/2016;7198,
02/09/2016;7168,
03/09/2016;6520,
04/09/2016;6571,
05/09/2016;7165,
06/09/2016;7083,
07/09/2016;7076,
08/09/2016;7070,
09/09/2016;6822,
10/09/2016;6355,
11/09/2016;6615,
12/09/2016;7232,
13/09/2016;6994,
14/09/2016;7045,
15/09/2016;7158,
16/09/2016;6925,
17/09/2016;6040,
18/09/2016;5782,
19/09/2016;6098,
20/09/2016;7035,
21/09/2016;6900,
22/09/2016;7024,
23/09/2016;6920,
24/09/2016;6179,
25/09/2016;6586,
26/09/2016;6773,
27/09/2016;6915,
28/09/2016;6915,
29/09/2016;6978,
30/09/2016;6949,
01/10/2016;6225,
02/10/2016;6214,
03/10/2016;7057,
09/10/2016;6367,
10/10/2016;6233,
11/10/2016;6848,
12/10/2016;6903,
13/10/2016;7017,
14/10/2016;7035,
15/10/2016;6375,
16/10/2016;5933,
17/10/2016;7035,
18/10/2016;7105,
19/10/2016;6962,
20/10/2016;6926,
21/10/2016;6795,
22/10/2016;6267,
23/10/2016;6403,
24/10/2016;7040,
25/10/2016;7041,
26/10/2016;7049,
27/10/2016;7030,
28/10/2016;6992,
29/10/2016;6043,
30/10/2016;6224,
31/10/2016;6367,
01/11/2016;6598,
02/11/2016;7015,
03/11/2016;7184,
04/11/2016;7056,
05/11/2016;6360,
06/11/2016;6467,
07/11/2016;7198,
08/11/2016;7170,
09/11/2016;7263,
10/11/2016;7283,
11/11/2016;7141,
12/11/2016;6336,
13/11/2016;6468,
14/11/2016;7250,
15/11/2016;7233,
16/11/2016;7195,
17/11/2016;7284,
18/11/2016;7178,
19/11/2016;6503,
20/11/2016;6182,
21/11/2016;7256,
22/11/2016;7091,
23/11/2016;7091,
24/11/2016;7051,
25/11/2016;6976,
26/11/2016;6533,
27/11/2016;6303,
28/11/2016;7240,
29/11/2016;7306,
30/11/2016;7174,
01/12/2016;7210,
02/12/2016;7213,
03/12/2016;6439,
04/12/2016;6373,
05/12/2016;7121,
06/12/2016;7111,
07/12/2016;7109,
08/12/2016;6548,
09/12/2016;7148,
10/12/2016;6582,
11/12/2016;6440,
12/12/2016;7169,
13/12/2016;7339,
14/12/2016;7586,
15/12/2016;7568,
16/12/2016;7515,
17/12/2016;6642,
18/12/2016;6487,
19/12/2016;7468,
20/12/2016;7580,
21/12/2016;7462,
22/12/2016;7409,
23/12/2016;7262,
24/12/2016;6255,
25/12/2016;6117,
26/12/2016;7454,
27/12/2016;7407,
28/12/2016;7280,
29/12/2016;7268,
30/12/2016;7135,
31/12/2016;6360,
01/01/2017;5873,
02/01/2017;6445,
03/01/2017;6940,
04/01/2017;7369,
05/01/2017;7369,
06/01/2017;7391,
07/01/2017;6645,
08/01/2017;6317,
09/01/2017;6949,
10/01/2017;7413,
11/01/2017;7572,
12/01/2017;7549,
13/01/2017;7555,
14/01/2017;6663,
15/01/2017;6411,
16/01/2017;7169,
17/01/2017;7524,
18/01/2017;7680,
19/01/2017;7677,
20/01/2017;7770,
21/01/2017;6991,
22/01/2017;6610,
23/01/2017;7762,
24/01/2017;7707,
25/01/2017;7694,
26/01/2017;7870,
27/01/2017;8146,
28/01/2017;6712,
29/01/2017;6589,
30/01/2017;7851,
31/01/2017;7695,
01/02/2017;7741,
02/02/2017;7702,
03/02/2017;7627,
04/02/2017;6618,
05/02/2017;6574,
06/02/2017;7723,
07/02/2017;7684,
08/02/2017;7593,
09/02/2017;7513,
10/02/2017;7420,
11/02/2017;6748,
12/02/2017;6538,
13/02/2017;7663,
14/02/2017;7609,
15/02/2017;7570,
16/02/2017;7511,
17/02/2017;7474,
18/02/2017;6691,
19/02/2017;6517,
20/02/2017;7556,
21/02/2017;7828,
22/02/2017;8063,
23/02/2017;7668,
24/02/2017;7828,
25/02/2017;6748,
26/02/2017;6497,
27/02/2017;7708,
28/02/2017;7875,
01/03/2017;7836,
02/03/2017;7918,
03/03/2017;7899,
04/03/2017;6626,
05/03/2017;6749,
06/03/2017;7918,
07/03/2017;7753,
08/03/2017;7699,
09/03/2017;7582,
10/03/2017;7384,
11/03/2017;6786,
12/03/2017;6742,
13/03/2017;7483,
14/03/2017;7243,
15/03/2017;7213,
16/03/2017;7278,
17/03/2017;7313,
18/03/2017;6645,
19/03/2017;6732,
20/03/2017;7497,
21/03/2017;7429,
22/03/2017;7466,
23/03/2017;7413,
24/03/2017;7392,
25/03/2017;6645,
26/03/2017;6687,
27/03/2017;7417,
28/03/2017;7438,
29/03/2017;7436,
30/03/2017;7420,
31/03/2017;7411,
01/04/2017;6753,
02/04/2017;6680,
03/04/2017;7243,
04/04/2017;7250,
05/04/2017;7200,
06/04/2017;7072,
07/04/2017;7003,
08/04/2017;6401,
09/04/2017;6438,
10/04/2017;7072,
11/04/2017;7046,
12/04/2017;6969,
13/04/2017;7047,
14/04/2017;6080,
15/04/2017;6031,
16/04/2017;6361,
17/04/2017;7050,
18/04/2017;6965,
19/04/2017;6080,
20/04/2017;7025,
21/04/2017;7027,
22/04/2017;6490,
23/04/2017;6365,
24/04/2017;7138,
25/04/2017;7060,
26/04/2017;7065,
27/04/2017;7058,
28/04/2017;7039,
29/04/2017;6341,
30/04/2017;6608,
01/05/2017;5998,
02/05/2017;7081,
03/05/2017;7088,
04/05/2017;7042,
05/05/2017;7040,
06/05/2017;6416,
07/05/2017;6347,
08/05/2017;7071,
09/05/2017;7267,
10/05/2017;7143,
11/05/2017;7162,
12/05/2017;7272,
13/05/2017;6766,
14/05/2017;6822,
15/05/2017;7043,
16/05/2017;7062,
17/05/2017;7062,
18/05/2017;7099,
19/05/2017;7423,
20/05/2017;6566,
21/05/2017;6460,
22/05/2017;7006,
23/05/2017;7417,
24/05/2017;7677,
25/05/2017;7569,
26/05/2017;7578,
27/05/2017;6778,
28/05/2017;6827,
29/05/2017;7571,
30/05/2017;7326,
31/05/2017;7326,
01/06/2017;7324,
02/06/2017;7297,
03/06/2017;6805,
04/06/2017;6921,
05/06/2017;7252,
06/06/2017;7094,
07/06/2017;7315,
08/06/2017;7600,
09/06/2017;7517,
10/06/2017;6920,
11/06/2017;7017,
12/06/2017;7404,
13/06/2017;7341,
14/06/2017;7419,
15/06/2017;7422,
16/06/2017;7676,
17/06/2017;7013,
18/06/2017;7116,
19/06/2017;7623,
20/06/2017;7673,
21/06/2017;7880,
22/06/2017;7880,
23/06/2017;7761,
24/06/2017;6975,
25/06/2017;7168,
26/06/2017;7389,
27/06/2017;7856,
28/06/2017;7707,
29/06/2017;7521,
30/06/2017;7539,
01/07/2017;7027,
02/07/2017;7070,
03/07/2017;7463,
04/07/2017;7683,
05/07/2017;7702,
06/07/2017;7740,
07/07/2017;7714,
08/07/2017;7076,
09/07/2017;6665,
10/07/2017;7680,
11/07/2017;7491,
12/07/2017;7629,
13/07/2017;7671,
14/07/2017;7775,
15/07/2017;7253,
16/07/2017;6857,
17/07/2017;7690,
18/07/2017;7594,
19/07/2017;7569,
20/07/2017;7625,
21/07/2017;7410,
22/07/2017;6986,
23/07/2017;6848,
24/07/2017;7690,
25/07/2017;7599,
26/07/2017;7519,
27/07/2017;7511,
28/07/2017;7583,
29/07/2017;6965,
30/07/2017;6901,
31/07/2017;7621,
01/08/2017;7530,
02/08/2017;7513,
03/08/2017;7544,
04/08/2017;7457,
05/08/2017;6933,
06/08/2017;6946,
07/08/2017;7583,
08/08/2017;7568,
09/08/2017;7539,
10/08/2017;7600,
11/08/2017;7615,
12/08/2017;7035,
13/08/2017;6796,
14/08/2017;7555,
15/08/2017;6765,
16/08/2017;7401,
17/08/2017;7571,
18/08/2017;7499,
19/08/2017;6853,
20/08/2017;6916,
21/08/2017;7336,
22/08/2017;7476,
23/08/2017;7439,
24/08/2017;7461,
25/08/2017;7478,
26/08/2017;6908,
27/08/2017;6823,
28/08/2017;7552,
29/08/2017;7271,
30/08/2017;7388,
31/08/2017;7448,
01/09/2017;7285,
02/09/2017;6847,
03/09/2017;6924,
04/09/2017;7684,
05/09/2017;7448,
06/09/2017;7425,
07/09/2017;7366,
08/09/2017;7383,
09/09/2017;6609,
10/09/2017;6965,
11/09/2017;7383,
12/09/2017;7628,
13/09/2017;7590,
14/09/2017;7234,
15/09/2017;6947,
16/09/2017;6028,
17/09/2017;6153,
18/09/2017;5641,
19/09/2017;5955,
20/09/2017;7194,
21/09/2017;7238,
22/09/2017;6863,
23/09/2017;6286,
24/09/2017;6804,
25/09/2017;7499,
26/09/2017;6986,
27/09/2017;6918,
28/09/2017;6939,
29/09/2017;7034,
30/09/2017;6849,
01/10/2017;6364,
02/10/2017;7218,
03/10/2017;7073,
04/10/2017;7210,
05/10/2017;7193,
06/10/2017;7198,
07/10/2017;6462,
08/10/2017;6439,
09/10/2017;6530,
10/10/2017;7287,
11/10/2017;7198,
12/10/2017;7205,
13/10/2017;7224,
14/10/2017;6625,
15/10/2017;6385,
16/10/2017;7222,
17/10/2017;7058,
18/10/2017;7198,
19/10/2017;6944,
20/10/2017;6945,
21/10/2017;6228,
22/10/2017;6370,
23/10/2017;7040,
24/10/2017;7011,
25/10/2017;7028,
26/10/2017;7156,
27/10/2017;6393,
28/10/2017;6600,
29/10/2017;6409,
30/10/2017;7046,
31/10/2017;6989,
01/11/2017;6537,
02/11/2017;6807,
03/11/2017;6870,
04/11/2017;6243,
05/11/2017;6374,
06/11/2017;7161,
07/11/2017;7156,
08/11/2017;7038,
09/11/2017;7038,
10/11/2017;6944,
11/11/2017;6383,
12/11/2017;6456,
13/11/2017;7032,
14/11/2017;6916,
15/11/2017;6973,
16/11/2017;7155,
17/11/2017;7083,
18/11/2017;6470,
19/11/2017;6356,
20/11/2017;7176,
21/11/2017;6883,653846
22/11/2017;0,
23/11/2017;0,
24/11/2017;0,
28/11/2017;0,
29/11/2017;0,
30/11/2017;0,
01/12/2017;0,
02/12/2017;0,
03/12/2017;8794,628986
04/12/2017;9538,709732
05/12/2017;0,
06/12/2017;0,
07/12/2017;0,
08/12/2017;0,
09/12/2017;8896,267852
10/12/2017;9133,425274
11/12/2017;9760,479115
12/12/2017;0,
13/12/2017;0,
14/12/2017;0,
15/12/2017;0,
16/12/2017;0,
17/12/2017;0,
18/12/2017;0,
19/12/2017;0,
20/12/2017;0,
21/12/2017;0,
22/12/2017;0,
23/12/2017;0,
24/12/2017;0,
25/12/2017;0,
26/12/2017;0,
27/12/2017;0,
28/12/2017;0,
29/12/2017;0,
30/12/2017;0,
31/12/2017;0,
01/01/2018;0,
02/01/2018;0,
03/01/2018;0,
04/01/2018;0,
05/01/2018;0,
06/01/2018;0,
07/01/2018;0,
08/01/2018;0,
09/01/2018;0,
10/01/2018;0,
11/01/2018;0,
12/01/2018;0,
13/01/2018;0,
14/01/2018;0,
15/01/2018;0,
16/01/2018;9416,5444
17/01/2018;9969,269879
18/01/2018;9919,864979
19/01/2018;10083,73643
20/01/2018;9131,901666
21/01/2018;9293,760014
22/01/2018;10143,51433
23/01/2018;10189,49139
24/01/2018;10091,93694
25/01/2018;10129,7096
26/01/2018;10154,66839
27/01/2018;9176,253268
28/01/2018;9144,239413
29/01/2018;10184,51914
30/01/2018;10248,66472
31/01/2018;10087,32452
01/02/2018;10123,69706
02/02/2018;10335,34021
03/02/2018;9169,6305
04/02/2018;9206,717953
05/02/2018;10256,90221
06/02/2018;10061,31685
07/02/2018;10013,80834
08/02/2018;10124,69262
09/02/2018;10087,2999
10/02/2018;9339,255417
11/02/2018;9284,671211
12/02/2018;10206,76006
13/02/2018;10173,80049
14/02/2018;9812,738062
15/02/2018;9885,384297
16/02/2018;9997,197352
17/02/2018;9117,783204
18/02/2018;8843,599569
19/02/2018;10136,64333
20/02/2018;10252,1723
21/02/2018;10182,45554
22/02/2018;10247,53892
23/02/2018;10174,49379
24/02/2018;9576,1145
25/02/2018;9346,161153
26/02/2018;10091,66384
27/02/2018;10150,1048
28/02/2018;10156,97362
01/03/2018;10168,78638
02/03/2018;10287,1527
03/03/2018;9526,815739
04/03/2018;9309,284057
05/03/2018;10031,57874
06/03/2018;10077,93254
07/03/2018;9887,672041
08/03/2018;9775,173253
09/03/2018;9844,868124
10/03/2018;9778,71348
11/03/2018;9077,627957
12/03/2018;10298,8705
13/03/2018;10012,41088
14/03/2018;9927,60223
15/03/2018;10095,89613
16/03/2018;9964,101979
17/03/2018;9450,186791
18/03/2018;9281,270232
19/03/2018;9930,743786
20/03/2018;9803,328823
21/03/2018;9805,21097
22/03/2018;9965,513836
23/03/2018;10010,2009
24/03/2018;9139,553916
25/03/2018;9424,892387
26/03/2018;10009,94464
27/03/2018;9803,593121
28/03/2018;9778,536414
29/03/2018;10170,2865
30/03/2018;9372,229493
31/03/2018;9520,440377
01/04/2018;9485,979552
02/04/2018;10074,87726
03/04/2018;10028,22344
04/04/2018;9555,795477
05/04/2018;9440,99205
06/04/2018;9486,508047
07/04/2018;8989,560542
08/04/2018;9123,891441
09/04/2018;9569,842011
10/04/2018;9495,806402
11/04/2018;9513,8099
12/04/2018;9409,450857
13/04/2018;9549,606975
14/04/2018;9056,973528
15/04/2018;9009,483577
16/04/2018;9488,795193
17/04/2018;9595,465172
18/04/2018;9389,389736
19/04/2018;9584,332849
20/04/2018;9595,342046
21/04/2018;9056,135621
22/04/2018;9009,189357
23/04/2018;9374,661255
24/04/2018;9588,120638
25/04/2018;9478,741098
26/04/2018;9552,979327
27/04/2018;9424,41006
28/04/2018;9107,733334
29/04/2018;9063,471786
30/04/2018;9283,974394
01/05/2018;9035,979423
02/05/2018;9313,1237
03/05/2018;9507,21804
04/05/2018;9477,475732
05/05/2018;8925,971602
06/05/2018;8967,320771
07/05/2018;9586,474949
08/05/2018;9452,833909
09/05/2018;9505,767752
10/05/2018;9475,406907
11/05/2018;9513,443632
12/05/2018;9065,857127
13/05/2018;9210,436822
14/05/2018;9464,518015
15/05/2018;9408,32574
16/05/2018;9617,437786
17/05/2018;9683,699022
18/05/2018;9708,478369
19/05/2018;9216,425319
20/05/2018;8915,475211
21/05/2018;8794,297482
22/05/2018;9771,861008
23/05/2018;9677,83174
24/05/2018;9939,950897
25/05/2018;9926,302155
26/05/2018;9355,842405
27/05/2018;9223,66156
28/05/2018;9758,268483
29/05/2018;9947,387567
30/05/2018;9891,61549
31/05/2018;10048,26295
01/06/2018;10008,89204
02/06/2018;9706,750099
03/06/2018;9568,20994
04/06/2018;9980,49485
05/06/2018;10163,36594
06/06/2018;10343,19781
07/06/2018;10412,44941
08/06/2018;10190,16735
09/06/2018;9905,136692
10/06/2018;9940,562849
11/06/2018;10605,35905
12/06/2018;10507,87425
13/06/2018;10003,75478
14/06/2018;10217,80088
15/06/2018;10032,5469
16/06/2018;9672,147497
17/06/2018;9833,256685
18/06/2018;10335,77839
19/06/2018;10324,85534
20/06/2018;10143,57272
21/06/2018;9982,385836
22/06/2018;10054,47345
23/06/2018;9412,83164
24/06/2018;9562,255623
25/06/2018;9900,613887
26/06/2018;10074,57678
27/06/2018;10297,99277
28/06/2018;10385,51037
29/06/2018;9979,865361
30/06/2018;9348,474019
01/07/2018;9247,847938
02/07/2018;9152,212532
03/07/2018;10468,53888
04/07/2018;10394,33026
05/07/2018;10315,55665
06/07/2018;10349,21353
07/07/2018;9731,855586
08/07/2018;9803,565832
09/07/2018;10125,43853
10/07/2018;10130,37826
11/07/2018;10083,55824
12/07/2018;10058,92255
13/07/2018;9849,775846
14/07/2018;9549,132758
15/07/2018;9158,252051
16/07/2018;9135,266601
17/07/2018;9993,953657
18/07/2018;10229,73763
19/07/2018;10088,98083
20/07/2018;10065,80249
21/07/2018;9719,873685
22/07/2018;9778,21032
23/07/2018;10098,99075
24/07/2018;9932,455236
25/07/2018;10047,775
26/07/2018;10321,14977
27/07/2018;10078,8457
28/07/2018;9749,405032
29/07/2018;9572,558762
30/07/2018;10120,15002
31/07/2018;10256,21028
01/08/2018;10157,1274
02/08/2018;10254,73157
03/08/2018;10291,86458
04/08/2018;10020,31
05/08/2018;9983,430633
06/08/2018;10334,5015
07/08/2018;10286,9456
08/08/2018;10109,64307
09/08/2018;10124,79963
10/08/2018;9710,55862
11/08/2018;9500,183867
12/08/2018;9510,269476
13/08/2018;10286,21522
14/08/2018;9799,757912
15/08/2018;8898,190535
16/08/2018;9291,690798
17/08/2018;10375,73124
18/08/2018;9517,358068
19/08/2018;9341,538412
20/08/2018;9731,620856
21/08/2018;10021,53168
22/08/2018;10230,3162
23/08/2018;10185,875
24/08/2018;10294,77129
25/08/2018;9327,655078
26/08/2018;9439,722857
27/08/2018;9824,671845
28/08/2018;9832,47717
29/08/2018;10003,95628
30/08/2018;10188,22435
31/08/2018;10084,96641
01/09/2018;9351,678424
02/09/2018;9286,865924
03/09/2018;10004,81364
04/09/2018;9694,988721
05/09/2018;9733,854176
06/09/2018;9477,606517
07/09/2018;9329,793983
08/09/2018;9005,756618
09/09/2018;8875,371319
10/09/2018;9555,477988
11/09/2018;9586,274243
12/09/2018;9430,698355
13/09/2018;9437,98594
14/09/2018;9390,807436
15/09/2018;8814,74296
16/09/2018;8696,719335
17/09/2018;8313,6533
18/09/2018;8048,26423
19/09/2018;8103,685977
20/09/2018;8973,433187
21/09/2018;9639,901815
22/09/2018;9332,457627
23/09/2018;9096,35231
24/09/2018;9716,413005
25/09/2018;9449,904351
26/09/2018;9459,552567
27/09/2018;9549,840191
28/09/2018;9629,6252
29/09/2018;9143,209573
30/09/2018;9157,317293
01/10/2018;9815,556349
02/10/2018;9965,336656
03/10/2018;9849,869257
04/10/2018;9667,54872
05/10/2018;9611,576792
06/10/2018;9162,48635
07/10/2018;9211,906997
08/10/2018;10062,13515
09/10/2018;9900,860926
10/10/2018;9940,68179
11/10/2018;10117,21482
12/10/2018;10005,39858
13/10/2018;9065,731068
14/10/2018;9032,744092
15/10/2018;9178,381501
16/10/2018;9869,905641
17/10/2018;9701,963404
18/10/2018;9839,428817
19/10/2018;9737,584566
20/10/2018;8871,6355
21/10/2018;8911,48455
22/10/2018;9582,467699
23/10/2018;9578,641683
24/10/2018;9600,152342
25/10/2018;9727,139434
26/10/2018;9753,296211
27/10/2018;9010,710174
28/10/2018;9046,949807
29/10/2018;9779,850655
30/10/2018;9814,724057
31/10/2018;9855,661768
01/11/2018;9159,939012
02/11/2018;9174,900186
03/11/2018;8950,675502
04/11/2018;9186,951526
05/11/2018;9947,4414
06/11/2018;9433,150405
07/11/2018;9547,48814
08/11/2018;9651,1692
09/11/2018;9714,93196
10/11/2018;9132,34584
11/11/2018;9311,833562
12/11/2018;9741,364313
13/11/2018;9656,595494
14/11/2018;9612,10451
15/11/2018;9727,334214
16/11/2018;9741,556145
17/11/2018;8972,48992
18/11/2018;9261,802266
19/11/2018;9774,848358
20/11/2018;10050,4986
21/11/2018;10241,7498
22/11/2018;10192,91281
23/11/2018;10110,8967
24/11/2018;9182,857235
25/11/2018;9073,1825
26/11/2018;10163,98031
27/11/2018;10211,37526
28/11/2018;9997,211988
29/11/2018;10101,58128
30/11/2018;10112,90422
01/12/2018;9111,409676
02/12/2018;8996,818282
03/12/2018;10056,9247
04/12/2018;10005,23592
05/12/2018;9914,94879
06/12/2018;9894,387442
07/12/2018;10057,82801
09/12/2018;9071,85031
10/12/2018;10095,6042
11/12/2018;10009,90196
12/12/2018;9906,835858
13/12/2018;9885,270563
14/12/2018;10125,79544
15/12/2018;9232,799515
16/12/2018;9092,447738
17/12/2018;10204,38051
18/12/2018;10200,6205
19/12/2018;9871,368432
20/12/2018;9985,991673
21/12/2018;10124,74974
22/12/2018;9207,814231
23/12/2018;9132,734807
24/12/2018;9665,435031
25/12/2018;9176,934271
26/12/2018;10524,17078
27/12/2018;10211,27929
28/12/2018;10297,65881
29/12/2018;9302,464818
30/12/2018;9046,538366
31/12/2018;9540,636284
01/01/2019;8702,404573
02/01/2019;10027,60881
03/01/2019;10142,3628
04/01/2019;9831,917288
05/01/2019;8882,148198
06/01/2019;8623,762283
07/01/2019;9840,43428
08/01/2019;9894,493038
09/01/2019;9785,211242
10/01/2019;9965,685339
11/01/2019;9709,594664
12/01/2019;9395,723697
13/01/2019;9305,979495
14/01/2019;9996,374327
15/01/2019;10012,70175
16/01/2019;10004,65345
17/01/2019;9876,457099
18/01/2019;9988,380966
19/01/2019;9145,639846
20/01/2019;8848,62389
21/01/2019;9863,17851
22/01/2019;10076,88051
23/01/2019;10171,17572
24/01/2019;9898,958805
25/01/2019;10058,8434
26/01/2019;9253,46071
27/01/2019;9136,913932
28/01/2019;10096,36595
29/01/2019;10283,61679
30/01/2019;10805,6937
31/01/2019;10727,82396
01/02/2019;10615,65892
02/02/2019;9426,213459
03/02/2019;9179,179437
04/02/2019;10545,67
05/02/2019;10409,27021
