fecha;valor,
06/02/2019;10200,73598
07/02/2019;10407,67663
08/02/2019;10168,2301
09/02/2019;9082,229862
10/02/2019;9076,914263
11/02/2019;10228,91345
12/02/2019;9899,451663
13/02/2019;9866,221881
14/02/2019;10086,46013
15/02/2019;10008,49185
16/02/2019;9317,91557
17/02/2019;9122,97067
18/02/2019;10420,19795
19/02/2019;10281,89656
20/02/2019;10047,6513
21/02/2019;10115,28025
22/02/2019;10078,1404
23/02/2019;9303,155618
24/02/2019;9255,896864
25/02/2019;10046,81474
26/02/2019;10281,31426
27/02/2019;10207,33015
28/02/2019;10282,916
01/03/2019;10305,80154
02/03/2019;9624,574265
03/03/2019;9417,497953
04/03/2019;10253,67373
05/03/2019;10364,79656
06/03/2019;10293,4831
07/03/2019;10275,25443
08/03/2019;10220,95261
09/03/2019;9507,880512
10/03/2019;9322,512215
11/03/2019;10267,27812
12/03/2019;10239,32003
13/03/2019;10235,92035
14/03/2019;10316,53441
15/03/2019;10182,60267
16/03/2019;9437,152008
17/03/2019;9328,210349
18/03/2019;9999,940742
19/03/2019;10060,47163
20/03/2019;10322,34796
21/03/2019;10108,69073
22/03/2019;10203,43858
23/03/2019;9344,523507
24/03/2019;9218,169846
25/03/2019;10115,70575
26/03/2019;10159,80666
27/03/2019;9897,927146
28/03/2019;10077,46583
29/03/2019;9999,62931
30/03/2019;9202,280432
31/03/2019;8954,550342
01/04/2019;9571,81721
02/04/2019;9831,17291
03/04/2019;9572,356935
04/04/2019;9618,59933
05/04/2019;9497,846125
06/04/2019;9173,302328
07/04/2019;9081,898204
08/04/2019;9570,336515
09/04/2019;9562,55687
10/04/2019;9550,928827
11/04/2019;9654,639403
12/04/2019;9481,698945
13/04/2019;9072,328553
14/04/2019;8893,835198
15/04/2019;9624,685138
16/04/2019;9725,357914
17/04/2019;9559,458846
18/04/2019;9683,308984
19/04/2019;8807,709838
20/04/2019;9006,792848
21/04/2019;9202,54063
22/04/2019;9884,104944
23/04/2019;9722,467578
24/04/2019;9772,203131
25/04/2019;9669,85621
26/04/2019;9856,125886
27/04/2019;8954,832169
28/04/2019;9030,568644
29/04/2019;9725,7795
30/04/2019;9758,62143
01/05/2019;8907,686216
02/05/2019;9447,279712
03/05/2019;9787,884875
04/05/2019;9392,24956
05/05/2019;9161,6187
06/05/2019;9865,351428
07/05/2019;9896,358099
08/05/2019;9853,735985
09/05/2019;9759,226488
10/05/2019;9909,54215
11/05/2019;9306,669008
12/05/2019;9336,17146
13/05/2019;9801,244774
14/05/2019;9859,199087
15/05/2019;9756,311776
16/05/2019;9762,5483
17/05/2019;9800,6667
18/05/2019;9524,53961
19/05/2019;9278,598216
20/05/2019;9721,227418
21/05/2019;9600,93374
22/05/2019;9898,90967
23/05/2019;10039,37786
24/05/2019;10149,14981
25/05/2019;9611,203202
26/05/2019;9664,625783
27/05/2019;10102,81976
28/05/2019;10372,32639
29/05/2019;10386,20302
30/05/2019;10147,8167
31/05/2019;10073,92103
01/06/2019;9431,863471
02/06/2019;9490,900256
03/06/2019;9932,895783
04/06/2019;10047,42836
05/06/2019;9848,861205
06/06/2019;9924,406571
07/06/2019;9709,578506
08/06/2019;9497,764327
09/06/2019;9437,542395
10/06/2019;9800,682823
11/06/2019;10116,52292
12/06/2019;10080,55051
13/06/2019;10079,7786
14/06/2019;10097,51662
15/06/2019;9766,95542
16/06/2019;9724,34639
17/06/2019;10346,10451
18/06/2019;10374,12022
19/06/2019;10353,79481
20/06/2019;10140,58256
21/06/2019;10219,72936
22/06/2019;9593,246897
23/06/2019;9578,774106
24/06/2019;10362,17462
25/06/2019;10391,17659
26/06/2019;10482,28727
27/06/2019;10511,6967
28/06/2019;10557,72875
29/06/2019;10124,79052
30/06/2019;9920,639907
01/07/2019;10419,27399
02/07/2019;10339,22196
03/07/2019;10262,56217
04/07/2019;10337,1433
05/07/2019;10298,5919
06/07/2019;9733,305514
07/07/2019;9686,28611
08/07/2019;10250,36228
09/07/2019;10481,2244
10/07/2019;10521,78214
11/07/2019;9957,651303
12/07/2019;10164,31871
13/07/2019;9749,813686
14/07/2019;10118,10912
15/07/2019;10069,25555
16/07/2019;9812,634797
17/07/2019;9960,846762
18/07/2019;10142,37914
19/07/2019;10217,24436
20/07/2019;9724,134229
21/07/2019;10031,171
22/07/2019;10354,16829
23/07/2019;10479,40001
24/07/2019;10345,44432
25/07/2019;10453,78969
26/07/2019;10317,83672
27/07/2019;9849,309765
28/07/2019;9804,66975
29/07/2019;10226,80384
30/07/2019;10255,74577
31/07/2019;10367,93524
01/08/2019;10278,57122
02/08/2019;10287,65545
03/08/2019;9646,859985
04/08/2019;9422,829123
05/08/2019;9846,26081
06/08/2019;9917,442925
07/08/2019;9744,125953
08/08/2019;9883,661522
09/08/2019;9990,966561
10/08/2019;9763,223948
11/08/2019;9872,63837
12/08/2019;9916,207434
13/08/2019;9675,982773
14/08/2019;9768,491175
15/08/2019;9539,413761
16/08/2019;9755,849362
17/08/2019;9643,299057
18/08/2019;9705,34349
19/08/2019;9718,484871
20/08/2019;9616,217452
21/08/2019;9989,514608
22/08/2019;9522,85473
23/08/2019;9636,883136
24/08/2019;9484,543873
25/08/2019;9610,294149
26/08/2019;9770,366201
27/08/2019;9760,820755
28/08/2019;9617,788391
29/08/2019;9682,424267
30/08/2019;9757,382164
31/08/2019;9346,674316
01/09/2019;9411,424021
02/09/2019;9775,438061
03/09/2019;9688,408099
04/09/2019;9554,279557
05/09/2019;9931,865642
06/09/2019;9621,979963
07/09/2019;9591,869692
08/09/2019;9529,349439
09/09/2019;10327,40344
10/09/2019;10093,59277
11/09/2019;9730,503561
12/09/2019;9428,860335
13/09/2019;9487,982193
14/09/2019;9165,423687
15/09/2019;9398,354595
16/09/2019;9458,681711
17/09/2019;9215,715439
18/09/2019;8540,22387
19/09/2019;8584,747315
20/09/2019;8538,895728
21/09/2019;9205,638323
22/09/2019;9390,753062
23/09/2019;9613,27984
24/09/2019;9727,756339
25/09/2019;9607,947229
26/09/2019;9382,621015
27/09/2019;9454,995008
28/09/2019;9168,24045
29/09/2019;9736,423796
30/09/2019;10006,84809
01/10/2019;10167,55605
02/10/2019;10276,39148
03/10/2019;10127,76868
04/10/2019;10022,43572
05/10/2019;9219,379134
06/10/2019;9412,84273
07/10/2019;9859,252963
08/10/2019;9849,507154
09/10/2019;9724,69551
10/10/2019;9656,10389
11/10/2019;9661,33034
12/10/2019;9333,238943
13/10/2019;9328,500776
14/10/2019;10149,89027
15/10/2019;9947,184004
16/10/2019;9903,119815
17/10/2019;9652,505
18/10/2019;9584,734995
19/10/2019;9218,514328
20/10/2019;9197,104251
21/10/2019;9841,717103
22/10/2019;9318,503136
23/10/2019;8842,113419
24/10/2019;8743,726494
25/10/2019;9399,409547
26/10/2019;8837,576323
27/10/2019;8660,536581
28/10/2019;9423,455769
29/10/2019;9661,39612
30/10/2019;9393,635969
31/10/2019;8653,27693
01/11/2019;8641,754451
02/11/2019;8832,917364
03/11/2019;8657,971481
04/11/2019;9321,800119
05/11/2019;9468,958147
06/11/2019;9580,329626
07/11/2019;9651,39757
08/11/2019;9630,533241
09/11/2019;8985,72329
10/11/2019;8937,792108
11/11/2019;9720,596235
12/11/2019;9760,836455
13/11/2019;9721,395322
14/11/2019;9930,36687
15/11/2019;9637,35087
16/11/2019;9275,671787
17/11/2019;9157,48212
18/11/2019;9762,44611
19/11/2019;10097,19181
20/11/2019;9943,754219
21/11/2019;10355,60072
22/11/2019;10019,53477
23/11/2019;9183,708846
24/11/2019;9181,720534
25/11/2019;9885,811987
26/11/2019;10298,54336
27/11/2019;10293,91194
28/11/2019;10106,10414
29/11/2019;9893,805809
30/11/2019;9295,436809
01/12/2019;9146,467341
02/12/2019;10369,89687
03/12/2019;10286,6331
04/12/2019;10095,13105
05/12/2019;9944,966212
06/12/2019;9872,371637
07/12/2019;9191,870233
08/12/2019;9003,532709
09/12/2019;10100,55045
10/12/2019;10093,18172
11/12/2019;10219,86866
12/12/2019;10235,57686
13/12/2019;10234,8582
14/12/2019;9325,599446
15/12/2019;9319,670928
16/12/2019;10413,14292
17/12/2019;10404,51826
18/12/2019;10200,40638
19/12/2019;10214,1157
20/12/2019;10455,1873
21/12/2019;9356,850783
22/12/2019;9304,517087
23/12/2019;10456,42125
24/12/2019;10137,7618
25/12/2019;9023,751338
26/12/2019;10475,51959
27/12/2019;10431,10756
28/12/2019;9565,22147
29/12/2019;9556,982403
30/12/2019;10641,25682
31/12/2019;10102,91545
01/01/2020;8853,975567
02/01/2020;10522,96454
03/01/2020;10452,54571
04/01/2020;9484,245074
05/01/2020;9188,621653
06/01/2020;10229,7507
07/01/2020;10463,38901
08/01/2020;10251,69519
09/01/2020;10157,8134
10/01/2020;9950,447461
11/01/2020;9506,74327
12/01/2020;9144,637471
13/01/2020;9812,912545
14/01/2020;9951,699848
15/01/2020;10415,53554
16/01/2020;10353,967
17/01/2020;10172,55873
18/01/2020;9154,29961
19/01/2020;9037,738075
20/01/2020;10345,54727
21/01/2020;10412,16726
22/01/2020;10335,56253
23/01/2020;10336,4416
24/01/2020;10038,87789
25/01/2020;9476,92025
26/01/2020;9082,867027
27/01/2020;10545,13557
28/01/2020;10623,51791
29/01/2020;10484,29296
30/01/2020;10688,53645
31/01/2020;10659,1993
01/02/2020;9608,95326
02/02/2020;9499,928203
03/02/2020;10832,36437
04/02/2020;10485,2616
05/02/2020;10314,31567
06/02/2020;10311,4133
07/02/2020;10285,18699
08/02/2020;9361,715545
09/02/2020;9159,454634
10/02/2020;10309,29393
11/02/2020;10251,99013
12/02/2020;10384,9079
13/02/2020;10479,76329
14/02/2020;10100,14603
15/02/2020;9538,265154
16/02/2020;9320,834366
17/02/2020;10470,62709
18/02/2020;10291,9828
19/02/2020;10333,769
20/02/2020;10293,9734
21/02/2020;10278,27619
22/02/2020;9577,932222
23/02/2020;9389,791867
24/02/2020;10249,1026
25/02/2020;10557,3641
26/02/2020;10552,51138
27/02/2020;10190,76538
28/02/2020;10139,24191
29/02/2020;9703,425985
01/03/2020;8891,58819
02/03/2020;10174,34173
03/03/2020;10320,27087
04/03/2020;10339,24481
05/03/2020;10527,85781
06/03/2020;10526,56796
07/03/2020;9436,544607
08/03/2020;9394,610636
09/03/2020;10467,59953
10/03/2020;10611,96963
11/03/2020;10653,27328
12/03/2020;10615,77717
13/03/2020;10445,74065
14/03/2020;9342,306266
15/03/2020;9312,233455
16/03/2020;10582,60981
17/03/2020;9602,788811
18/03/2020;10054,5449
19/03/2020;10409,32681
20/03/2020;10329,3502
21/03/2020;9593,45334
22/03/2020;9458,19341
23/03/2020;10229,75769
24/03/2020;10128,40696
25/03/2020;10123,38535
26/03/2020;9931,996916
27/03/2020;9825,815639
28/03/2020;9564,96649
29/03/2020;9400,370865
30/03/2020;10003,26431
01/04/2020;9904,601819
02/04/2020;9850,941762
03/04/2020;9436,590915
04/04/2020;9293,747716
05/04/2020;9079,853608
06/04/2020;9610,815444
07/04/2020;9564,137428
08/04/2020;9436,366611
09/04/2020;9636,32245
10/04/2020;9061,357985
11/04/2020;9121,958191
12/04/2020;9195,874594
13/04/2020;9636,783695
14/04/2020;9722,986212
15/04/2020;9754,2477
16/04/2020;9868,203915
17/04/2020;9804,511003
18/04/2020;9205,25102
19/04/2020;9137,714758
20/04/2020;9770,88923
21/04/2020;9751,350276
22/04/2020;9804,987339
23/04/2020;9773,514097
24/04/2020;9771,190144
25/04/2020;9414,806545
26/04/2020;9248,359644
27/04/2020;9822,97117
28/04/2020;9778,92367
29/04/2020;9774,590448
30/04/2020;9891,987738
01/05/2020;9077,654542
02/05/2020;9351,632455
03/05/2020;9118,589046
04/05/2020;9409,943652
05/05/2020;9712,605104
06/05/2020;9769,52566
07/05/2020;9736,979084
08/05/2020;9502,307914
09/05/2020;9263,181057
10/05/2020;9261,717551
11/05/2020;9837,539242
12/05/2020;9817,382424
13/05/2020;9953,54251
14/05/2020;9914,39074
15/05/2020;9954,865207
16/05/2020;9511,989199
17/05/2020;9191,224608
18/05/2020;9992,467082
19/05/2020;9960,68538
20/05/2020;9748,73128
21/05/2020;9289,424355
22/05/2020;9935,387708
23/05/2020;9615,457171
24/05/2020;9420,535141
25/05/2020;10132,37333
26/05/2020;10081,56227
27/05/2020;10160,8918
28/05/2020;9926,511643
29/05/2020;10154,58713
30/05/2020;9721,48485
31/05/2020;9443,759709
01/06/2020;10058,59333
02/06/2020;10058,80743
03/06/2020;10133,54702
04/06/2020;10115,88333
05/06/2020;10226,68449
06/06/2020;9693,688169
07/06/2020;9517,307357
08/06/2020;9816,602021
09/06/2020;9844,732765
10/06/2020;10221,11199
11/06/2020;9953,218161
12/06/2020;9903,154735
13/06/2020;9882,102837
14/06/2020;9911,774583
15/06/2020;10438,74031
16/06/2020;10306,6702
17/06/2020;10320,25857
18/06/2020;10203,68732
19/06/2020;10352,88551
20/06/2020;9924,767761
21/06/2020;9664,397643
22/06/2020;10359,54432
23/06/2020;10302,1795
24/06/2020;10322,247
25/06/2020;10352,98884
26/06/2020;10169,40161
27/06/2020;10083,81938
28/06/2020;9734,558525
29/06/2020;9696,468081
30/06/2020;10566,1146
01/07/2020;10009,4827
02/07/2020;10090,26439
03/07/2020;10244,47111
04/07/2020;9889,172405
05/07/2020;9528,397285
06/07/2020;10231,4988
07/07/2020;10110,1946
08/07/2020;10173,26587
09/07/2020;9909,710334
10/07/2020;9996,189912
11/07/2020;9909,523131
12/07/2020;9793,770286
13/07/2020;10130,45305
14/07/2020;10040,8614
15/07/2020;10124,77474
16/07/2020;9680,813743
17/07/2020;9847,839973
18/07/2020;9815,407217
19/07/2020;9758,618916
20/07/2020;9894,600386
21/07/2020;9873,925625
22/07/2020;10043,24794
23/07/2020;10125,85422
24/07/2020;9885,793154
25/07/2020;9909,660173
26/07/2020;9790,13342
27/07/2020;9931,805339
28/07/2020;9898,997495
29/07/2020;9968,892204
30/07/2020;9925,161563
31/07/2020;9960,152764
01/08/2020;9773,801757
02/08/2020;9756,11371
03/08/2020;9876,432287
04/08/2020;9672,673379
05/08/2020;9724,78886
06/08/2020;9648,694776
07/08/2020;9783,529317
08/08/2020;9351,176465
09/08/2020;9199,393322
10/08/2020;9653,70299
11/08/2020;9621,640242
12/08/2020;9997,19854
13/08/2020;10114,5283
14/08/2020;10130,87037
15/08/2020;9469,412274
16/08/2020;9497,973826
17/08/2020;10016,98226
18/08/2020;10094,57299
19/08/2020;10162,79061
20/08/2020;10091,97208
21/08/2020;9753,595895
22/08/2020;9309,71658
23/08/2020;9605,160646
24/08/2020;10394,4912
25/08/2020;10419,94882
26/08/2020;10140,70369
27/08/2020;10339,48533
28/08/2020;10148,89394
29/08/2020;9434,65252
30/08/2020;9659,191112
31/08/2020;10322,12292
01/09/2020;10249,69082
02/09/2020;10314,38635
03/09/2020;10247,89771
04/09/2020;10097,28281
05/09/2020;9684,701393
06/09/2020;9556,65637
07/09/2020;9894,165131
08/09/2020;10238,90207
09/09/2020;9876,431732
10/09/2020;10052,28602
11/09/2020;9722,371323
12/09/2020;9367,583046
13/09/2020;9323,326923
14/09/2020;9845,609367
15/09/2020;9771,53585
16/09/2020;9716,944459
17/09/2020;9888,954455
18/09/2020;8975,942125
19/09/2020;9061,24081
20/09/2020;9187,1911
21/09/2020;9663,282519
22/09/2020;9737,167398
23/09/2020;9618,752375
24/09/2020;9684,309128
25/09/2020;9834,935473
26/09/2020;9381,23435
27/09/2020;9281,786301
28/09/2020;9890,86756
29/09/2020;9851,860065
30/09/2020;9834,84345
01/10/2020;9918,455136
02/10/2020;9593,91586
03/10/2020;9318,571754
04/10/2020;9107,950214
05/10/2020;9803,548234
06/10/2020;9783,189876
07/10/2020;9723,92122
08/10/2020;9619,913518
09/10/2020;9600,790645
10/10/2020;9394,555922
11/10/2020;9176,63047
12/10/2020;9132,327567
13/10/2020;9791,201179
14/10/2020;9781,35058
15/10/2020;9771,869635
16/10/2020;9582,480543
17/10/2020;9236,169005
18/10/2020;9151,869563
19/10/2020;9803,18403
20/10/2020;9772,724797
21/10/2020;9753,735822
22/10/2020;9745,160754
23/10/2020;9801,618782
24/10/2020;9389,475789
25/10/2020;9221,898704
26/10/2020;9821,194427
27/10/2020;9761,583369
28/10/2020;9712,675299
29/10/2020;9887,485294
30/10/2020;9836,409235
31/10/2020;9296,391592
01/11/2020;9137,883192
02/11/2020;9774,656447
03/11/2020;9885,171674
04/11/2020;9774,74098
05/11/2020;9746,135107
06/11/2020;9772,2409
07/11/2020;9275,838214
08/11/2020;9146,84563
09/11/2020;9731,855706
10/11/2020;9857,294216
11/11/2020;9783,843523
12/11/2020;9967,278369
14/11/2020;9081,763351
15/11/2020;9171,562027
16/11/2020;9914,528572
17/11/2020;9658,993514
18/11/2020;9898,157104
19/11/2020;9841,180828
20/11/2020;9769,758678
21/11/2020;9233,555386
22/11/2020;9285,636292
23/11/2020;9910,783998
24/11/2020;9897,674434
25/11/2020;9962,26802
26/11/2020;10033,91402
27/11/2020;10022,87147
28/11/2020;9385,60406
29/11/2020;9336,609463
30/11/2020;10053,74951
01/12/2020;10217,35779
02/12/2020;10328,90687
03/12/2020;10468,28658
04/12/2020;10412,75792
05/12/2020;9573,218756
06/12/2020;9411,333208
07/12/2020;10256,74907
08/12/2020;9333,399289
09/12/2020;10296,13936
10/12/2020;10059,99797
11/12/2020;10123,56392
12/12/2020;9534,523507
13/12/2020;9297,553436
14/12/2020;10081,54101
15/12/2020;10418,60884
16/12/2020;10357,7573
17/12/2020;10298,46958
18/12/2020;10021,97576
19/12/2020;9621,778027
20/12/2020;9450,522276
21/12/2020;10430,41039
22/12/2020;10650,73487
23/12/2020;10704,17856
24/12/2020;10218,984
25/12/2020;9296,7305
26/12/2020;9806,676918
27/12/2020;9654,801643
28/12/2020;10699,26712
29/12/2020;10671,67279
30/12/2020;10691,78648
31/12/2020;10208,53585
01/01/2021;9052,186723
02/01/2021;9692,642939
03/01/2021;9671,170022
04/01/2021;10787,60458
05/01/2021;10632,7008
06/01/2021;10580,11559
07/01/2021;10585,49693
08/01/2021;10506,93199
09/01/2021;9463,469023
10/01/2021;9660,839888
11/01/2021;10702,5792
12/01/2021;10631,7637
13/01/2021;10502,79191
14/01/2021;10394,48392
15/01/2021;10341,4074
16/01/2021;9124,488714
17/01/2021;9109,9449
18/01/2021;10150,238
19/01/2021;10425,96616
21/01/2021;10578,81048
22/01/2021;10618,78389
23/01/2021;9393,80956
24/01/2021;9361,285479
25/01/2021;10599,46866
26/01/2021;10735,92941
27/01/2021;10794,17686
28/01/2021;10778,40833
29/01/2021;10570,92727
30/01/2021;9593,934988
31/01/2021;9486,421331
01/02/2021;10466,26297
02/02/2021;10472,28658
03/02/2021;10548,10766
04/02/2021;10427,42948
05/02/2021;9885,173654
06/02/2021;9484,233209
07/02/2021;9442,777391
08/02/2021;10283,87638
09/02/2021;10185,73076
10/02/2021;10519,43296
11/02/2021;10411,36889
12/02/2021;10472,72943
13/02/2021;9547,831225
14/02/2021;9333,729834
15/02/2021;10365,11745
16/02/2021;10307,49521
17/02/2021;10212,60594
18/02/2021;10207,10408
19/02/2021;10510,9993
20/02/2021;9750,733605
21/02/2021;9641,254312
22/02/2021;10708,85957
23/02/2021;10555,85426
24/02/2021;10717,5228
25/02/2021;10696,24203
26/02/2021;10827,46741
27/02/2021;9840,892892
28/02/2021;9790,812033
01/03/2021;10648,31012
02/03/2021;10862,96148
03/03/2021;10864,339
04/03/2021;10755,2166
05/03/2021;11105,60007
06/03/2021;10204,38701
07/03/2021;10003,15264
08/03/2021;11265,53369
09/03/2021;11536,69487
10/03/2021;11197,26359
11/03/2021;11316,21994
12/03/2021;11354,57169
13/03/2021;10168,72655
14/03/2021;9832,484218
15/03/2021;11075,7184
16/03/2021;10788,74246
17/03/2021;10281,7823
18/03/2021;10655,57048
19/03/2021;10420,13033
20/03/2021;10058,36261
21/03/2021;9666,496642
22/03/2021;10790,92868
23/03/2021;10730,145
24/03/2021;10707,35624
25/03/2021;10671,34475
26/03/2021;10604,95671
27/03/2021;9656,783273
28/03/2021;9688,903284
29/03/2021;10557,75923
30/03/2021;10294,85945
31/03/2021;10379,14863
01/04/2021;10376,13954
02/04/2021;9473,438589
03/04/2021;9529,34124
04/04/2021;9511,85771
05/04/2021;10330,87162
06/04/2021;10317,47929
07/04/2021;10092,33687
08/04/2021;10148,86743
09/04/2021;10160,72797
10/04/2021;9819,659024
11/04/2021;9370,445812
12/04/2021;10230,28304
13/04/2021;10302,96575
14/04/2021;10248,91091
15/04/2021;10230,95245
16/04/2021;10157,6075
17/04/2021;9891,424549
18/04/2021;9495,251159
19/04/2021;10298,56985
20/04/2021;10077,62146
21/04/2021;10102,59881
22/04/2021;10114,92255
23/04/2021;10073,28972
24/04/2021;9734,907445
25/04/2021;9428,450792
26/04/2021;10179,479
27/04/2021;10166,93557
28/04/2021;10151,43375
29/04/2021;10147,36329
30/04/2021;10144,5481
01/05/2021;9519,222064
02/05/2021;9494,600203
03/05/2021;10193,17748
04/05/2021;10063,58075
05/05/2021;10417,60148
06/05/2021;10392,40763
07/05/2021;10355,27789
08/05/2021;9944,31468
09/05/2021;9850,911954
10/05/2021;10449,26769
11/05/2021;10350,1108
12/05/2021;10534,48667
13/05/2021;10365,21671
14/05/2021;10346,73909
15/05/2021;9995,127186
16/05/2021;9790,34511
17/05/2021;10579,1537
18/05/2021;10352,23383
19/05/2021;10400,26732
20/05/2021;10721,83086
21/05/2021;9688,61402
22/05/2021;9922,299803
23/05/2021;9722,851595
24/05/2021;10478,83171
25/05/2021;10635,50373
26/05/2021;10730,3294
27/05/2021;10706,51946
28/05/2021;10532,3089
29/05/2021;10175,66985
30/05/2021;10061,47481
31/05/2021;10675,5784
01/06/2021;10766,6226
02/06/2021;10686,67621
03/06/2021;10322,55766
04/06/2021;10212,92568
05/06/2021;10341,40304
06/06/2021;10230,32633
07/06/2021;10313,30555
08/06/2021;10112,1419
09/06/2021;10213,97023
10/06/2021;10063,18628
11/06/2021;10057,37135
12/06/2021;10120,75052
13/06/2021;10185,26957
14/06/2021;10272,98652
15/06/2021;10387,81107
16/06/2021;10461,65344
17/06/2021;10695,89055
18/06/2021;10582,72714
19/06/2021;9913,64111
20/06/2021;10077,2864
21/06/2021;10116,11035
22/06/2021;10534,33549
23/06/2021;10855,70931
24/06/2021;10802,39684
25/06/2021;10885,56407
26/06/2021;10216,91159
27/06/2021;9904,65887
28/06/2021;10312,56345
29/06/2021;11077,20255
30/06/2021;11168,2171
01/07/2021;11133,25247
02/07/2021;11315,74289
03/07/2021;10456,55603
04/07/2021;10280,77274
05/07/2021;11182,51019
06/07/2021;11342,64949
07/07/2021;11236,234
08/07/2021;11146,79681
09/07/2021;11255,42199
10/07/2021;10637,59093
11/07/2021;10569,44183
12/07/2021;11234,55831
13/07/2021;11189,89437
14/07/2021;11117,15126
15/07/2021;10926,58188
16/07/2021;10348,38798
17/07/2021;10264,53102
18/07/2021;10289,79905
19/07/2021;11188,37072
20/07/2021;10990,98883
21/07/2021;10810,98797
22/07/2021;10791,62642
23/07/2021;10842,89022
24/07/2021;10448,36992
25/07/2021;10374,60402
26/07/2021;10957,78537
27/07/2021;11175,7848
28/07/2021;10666,57742
29/07/2021;10894,32564
30/07/2021;10819,69803
31/07/2021;10232,92578
01/08/2021;10049,662
02/08/2021;10414,22097
03/08/2021;10383,35041
04/08/2021;10278,1422
05/08/2021;10463,95113
06/08/2021;10436,13473
07/08/2021;10043,2658
08/08/2021;9889,875529
09/08/2021;10813,14593
10/08/2021;10649,98151
11/08/2021;10665,80945
12/08/2021;10694,61608
13/08/2021;10713,93117
14/08/2021;10265,70201
15/08/2021;10199,6388
16/08/2021;10966,46463
17/08/2021;10994,9794
18/08/2021;11063,53286
19/08/2021;10993,92442
20/08/2021;11088,62147
21/08/2021;10362,38092
22/08/2021;10414,89799
23/08/2021;11039,8246
24/08/2021;10484,30569
25/08/2021;11064,68993
26/08/2021;11123,68128
