fecha;valor,
27/08/2021;10756,61947
28/08/2021;10162,6005
29/08/2021;10074,65342
30/08/2021;11212,4411
31/08/2021;11110,45795
01/09/2021;10932,8184
02/09/2021;10554,48516
03/09/2021;10334,77938
04/09/2021;9083,16468
05/09/2021;8677,275038
06/09/2021;11013,68261
07/09/2021;10515,9299
08/09/2021;10792,65212
09/09/2021;10489,26671
10/09/2021;10595,10592
11/09/2021;10208,96127
12/09/2021;10177,31925
13/09/2021;10894,45382
14/09/2021;10405,8107
15/09/2021;10137,91699
16/09/2021;10242,4048
17/09/2021;9662,731318
18/09/2021;9670,288825
19/09/2021;9774,307
20/09/2021;10712,94645
21/09/2021;10288,70569
22/09/2021;10681,28026
23/09/2021;10444,716
24/09/2021;10189,32548
25/09/2021;9917,362367
26/09/2021;10312,86081
27/09/2021;10334,31813
28/09/2021;10381,61343
29/09/2021;9979,106997
30/09/2021;10420,4706
01/10/2021;10522,17291
02/10/2021;9907,861443
03/10/2021;9692,5445
04/10/2021;10021,87294
05/10/2021;10013,50154
06/10/2021;9909,116043
07/10/2021;10157,42223
08/10/2021;9992,245756
09/10/2021;9461,355375
10/10/2021;9432,131421
11/10/2021;9683,277259
12/10/2021;10057,64588
13/10/2021;10335,39966
14/10/2021;10605,94657
15/10/2021;10473,89167
16/10/2021;9427,49583
17/10/2021;9425,977103
18/10/2021;10184,80844
19/10/2021;10197,9113
20/10/2021;10332,66081
21/10/2021;10153,87235
22/10/2021;10298,93488
23/10/2021;9751,56279
24/10/2021;9550,900693
25/10/2021;10618,269
26/10/2021;10396,78033
27/10/2021;10398,49541
28/10/2021;10422,79264
29/10/2021;10179,82347
30/10/2021;9624,12595
31/10/2021;9557,459615
01/11/2021;9683,71052
02/11/2021;10346,42781
03/11/2021;10414,41981
04/11/2021;9794,534588
05/11/2021;10306,99825
06/11/2021;9342,915
07/11/2021;9152,177028
08/11/2021;9995,672352
09/11/2021;10489,44414
10/11/2021;10399,35952
11/11/2021;10394,26196
12/11/2021;9955,314231
13/11/2021;9270,911137
14/11/2021;9232,704711
15/11/2021;10026,15203
16/11/2021;10148,87289
17/11/2021;10128,5878
18/11/2021;10150,30611
19/11/2021;10020,59121
20/11/2021;9386,630635
21/11/2021;9318,575027
22/11/2021;10146,19683
23/11/2021;10121,49433
24/11/2021;9964,479361
25/11/2021;10050,88037
26/11/2021;9980,30061
27/11/2021;9173,762863
28/11/2021;9236,442582
29/11/2021;10310,325
30/11/2021;10074,43242
01/12/2021;10082,6678
02/12/2021;10149,46301
03/12/2021;10035,26482
04/12/2021;9461,808258
05/12/2021;9453,165945
06/12/2021;10268,70064
07/12/2021;10118,46148
08/12/2021;9538,601195
09/12/2021;10311,54739
10/12/2021;10185,54264
11/12/2021;9460,694457
12/12/2021;9384,333647
13/12/2021;10423,59507
14/12/2021;10258,43316
15/12/2021;10394,2714
16/12/2021;10460,84912
17/12/2021;10380,5547
18/12/2021;9678,7544
19/12/2021;9589,952161
20/12/2021;10650,23926
21/12/2021;10555,60952
22/12/2021;10861,40599
23/12/2021;10680,49581
24/12/2021;11089,23
25/12/2021;10142,28489
26/12/2021;10041,82098
27/12/2021;11203,59263
28/12/2021;10792,99067
29/12/2021;10726,10158
30/12/2021;10982,59893
31/12/2021;10332,76495
01/01/2022;9263,515563
02/01/2022;9635,99877
03/01/2022;10958,39037
04/01/2022;10885,1492
05/01/2022;10849,73623
06/01/2022;10867,193
07/01/2022;10945,49773
08/01/2022;9837,600451
09/01/2022;9598,186437
10/01/2022;10907,39196
11/01/2022;10964,48306
12/01/2022;10924,41238
13/01/2022;10699,47328
14/01/2022;10913,674
15/01/2022;9826,796594
16/01/2022;9260,986235
17/01/2022;10504,763
18/01/2022;10702,81067
19/01/2022;10858,11126
20/01/2022;10759,71057
21/01/2022;10743,62294
22/01/2022;9726,338218
23/01/2022;9350,413862
24/01/2022;10764,53288
25/01/2022;10836,3715
26/01/2022;10674,87277
27/01/2022;10912,13432
28/01/2022;10477,31817
29/01/2022;9745,488693
30/01/2022;9463,72195
31/01/2022;10885,44923
01/02/2022;10888,11282
02/02/2022;10638,52994
03/02/2022;10260,7951
04/02/2022;10225,4798
05/02/2022;9794,823305
06/02/2022;9561,355352
07/02/2022;10667,8311
08/02/2022;10631,47028
09/02/2022;10579,36106
10/02/2022;10435,12131
11/02/2022;10559,19447
12/02/2022;9769,922834
13/02/2022;9421,720986
14/02/2022;10650,40033
15/02/2022;10638,94227
16/02/2022;10641,8201
17/02/2022;10761,95186
18/02/2022;10606,50525
19/02/2022;9754,7382
20/02/2022;9504,50893
21/02/2022;10457,55028
22/02/2022;10567,17599
23/02/2022;10385,64407
24/02/2022;10494,57642
25/02/2022;10469,91086
26/02/2022;9749,542155
27/02/2022;9620,250378
28/02/2022;10656,13628
01/03/2022;10620,29287
02/03/2022;10664,87589
03/03/2022;10594,47713
04/03/2022;10665,22893
05/03/2022;9754,931529
06/03/2022;9607,95866
07/03/2022;10752,2339
08/03/2022;10928,9642
09/03/2022;10791,75305
10/03/2022;10783,75524
11/03/2022;10832,26488
12/03/2022;9886,924055
13/03/2022;9603,29922
14/03/2022;10516,68975
15/03/2022;10591,31648
16/03/2022;10634,17329
17/03/2022;10617,86246
18/03/2022;10599,79644
19/03/2022;9907,838528
20/03/2022;9548,251921
21/03/2022;10399,63383
22/03/2022;10671,33888
23/03/2022;10563,29565
24/03/2022;10717,68357
25/03/2022;10573,75122
26/03/2022;9874,299653
27/03/2022;9601,601634
28/03/2022;10502,12718
29/03/2022;10340,62595
30/03/2022;10440,6238
31/03/2022;10540,93376
01/04/2022;10576,30707
02/04/2022;10048,6824
03/04/2022;9712,141022
04/04/2022;10556,48303
05/04/2022;10682,29973
06/04/2022;10439,69592
07/04/2022;10414,84103
08/04/2022;10033,32516
09/04/2022;9655,124824
10/04/2022;9339,221512
11/04/2022;10056,47304
12/04/2022;10047,61869
13/04/2022;10176,42716
14/04/2022;9828,408748
15/04/2022;9257,815551
16/04/2022;9330,428557
17/04/2022;9314,224386
18/04/2022;10055,391
19/04/2022;9989,423007
20/04/2022;10126,35942
21/04/2022;10482,56552
22/04/2022;10225,50107
23/04/2022;9483,163461
24/04/2022;9499,99055
25/04/2022;10240,54246
26/04/2022;10289,20057
27/04/2022;10221,15924
28/04/2022;10306,4224
29/04/2022;10207,426
30/04/2022;9730,298836
01/05/2022;9760,84337
02/05/2022;10214,86455
03/05/2022;10372,89084
04/05/2022;10380,85385
05/05/2022;10205,4404
06/05/2022;10218,80503
07/05/2022;9693,7041
08/05/2022;9587,44272
09/05/2022;10281,75716
10/05/2022;10260,99216
11/05/2022;10320,6118
12/05/2022;10225,37826
13/05/2022;10222,3857
14/05/2022;9674,889252
15/05/2022;9667,788088
16/05/2022;10507,88183
17/05/2022;10349,7344
18/05/2022;10379,69465
19/05/2022;10494,12138
20/05/2022;10535,71034
21/05/2022;9915,489512
22/05/2022;9979,915085
23/05/2022;10412,1121
24/05/2022;10457,64793
25/05/2022;10617,50228
26/05/2022;10473,4533
27/05/2022;10495,29558
28/05/2022;10044,76792
29/05/2022;10271,92471
30/05/2022;10663,14917
31/05/2022;10843,24219
01/06/2022;11244,5947
02/06/2022;11368,44489
03/06/2022;11147,16745
04/06/2022;10802,7618
05/06/2022;10935,11584
06/06/2022;11233,15968
07/06/2022;11198,2763
08/06/2022;10917,65169
09/06/2022;10555,97488
10/06/2022;10595,17671
11/06/2022;10367,74569
12/06/2022;10476,3892
13/06/2022;10736,21076
14/06/2022;10695,75775
15/06/2022;10860,9236
16/06/2022;10909,90507
17/06/2022;10863,81036
18/06/2022;10350,17733
19/06/2022;10648,54983
20/06/2022;10801,37299
21/06/2022;10303,17149
22/06/2022;10852,28554
23/06/2022;11036,131
24/06/2022;11200,982
25/06/2022;10401,9997
26/06/2022;10458,2788
27/06/2022;10510,14951
28/06/2022;10972,5775
29/06/2022;10984,4005
30/06/2022;10873,26669
01/07/2022;11137,29264
02/07/2022;10450,77236
03/07/2022;10445,5803
04/07/2022;11000,2781
05/07/2022;10938,70632
06/07/2022;11229,17274
07/07/2022;10996,40335
08/07/2022;10937,57443
09/07/2022;10661,7303
10/07/2022;10894,18511
11/07/2022;11112,13592
12/07/2022;10890,8008
13/07/2022;11060,4474
14/07/2022;11311,46425
15/07/2022;11208,55034
16/07/2022;10842,4468
17/07/2022;10770,30893
18/07/2022;10885,69908
19/07/2022;10826,92834
20/07/2022;10707,38926
21/07/2022;10773,7797
22/07/2022;10673,5634
23/07/2022;10435,8152
24/07/2022;10303,98575
25/07/2022;10808,14435
26/07/2022;10655,95584
27/07/2022;10847,5452
28/07/2022;10795,68922
29/07/2022;10653,16923
30/07/2022;10379,21891
31/07/2022;10353,24034
01/08/2022;10837,12007
02/08/2022;10783,4371
03/08/2022;10782,42001
04/08/2022;10823,98284
05/08/2022;10589,28886
06/08/2022;10419,83942
07/08/2022;10473,2707
08/08/2022;10793,28884
09/08/2022;10611,15365
10/08/2022;10640,82412
11/08/2022;10516,30238
12/08/2022;10442,6463
13/08/2022;10320,90734
14/08/2022;10588,81466
15/08/2022;10674,72163
16/08/2022;10721,31251
17/08/2022;10641,61182
18/08/2022;10710,60313
19/08/2022;10657,5255
20/08/2022;10136,6394
21/08/2022;10394,464
22/08/2022;10780,35272
23/08/2022;10730,47147
24/08/2022;10813,21657
25/08/2022;10584,45186
26/08/2022;10580,48529
27/08/2022;9986,38877
28/08/2022;9787,382049
29/08/2022;10286,59133
30/08/2022;10158,4545
31/08/2022;10415,42968
01/09/2022;10453,30158
02/09/2022;10297,5991
03/09/2022;9698,19543
04/09/2022;9634,31887
05/09/2022;9942,450185
06/09/2022;10204,21547
07/09/2022;10461,27865
08/09/2022;10482,15368
09/09/2022;9978,581658
10/09/2022;9652,223676
11/09/2022;9547,51262
12/09/2022;9913,243169
13/09/2022;10052,26573
14/09/2022;10130,29778
15/09/2022;10026,1397
16/09/2022;9584,237079
17/09/2022;9541,155651
18/09/2022;9654,67331
19/09/2022;9704,752298
20/09/2022;10349,58757
21/09/2022;10244,34006
22/09/2022;10143,9179
23/09/2022;10365,13174
24/09/2022;10348,18391
25/09/2022;9989,769567
26/09/2022;10391,6161
27/09/2022;10331,23588
28/09/2022;10211,67515
29/09/2022;10223,52812
30/09/2022;10178,14806
01/10/2022;9795,802642
02/10/2022;9730,833342
03/10/2022;10282,70996
04/10/2022;10526,9969
05/10/2022;10320,83277
06/10/2022;10403,203
07/10/2022;10213,72781
08/10/2022;9506,38614
09/10/2022;9486,734181
10/10/2022;9518,904462
11/10/2022;10239,47707
12/10/2022;10277,8092
13/10/2022;10378,28112
14/10/2022;10239,18691
15/10/2022;9518,960648
16/10/2022;9604,465617
17/10/2022;10326,43727
18/10/2022;10397,80034
19/10/2022;10385,6923
20/10/2022;10214,81573
21/10/2022;10104,3145
22/10/2022;9524,644525
23/10/2022;9633,683985
24/10/2022;10148,6467
25/10/2022;10221,27741
26/10/2022;10166,85053
27/10/2022;10159,94502
28/10/2022;10085,9342
29/10/2022;9589,884623
30/10/2022;9714,977805
31/10/2022;9704,333854
01/11/2022;9707,988898
02/11/2022;10257,31738
03/11/2022;10240,3697
04/11/2022;10137,33208
05/11/2022;9591,367493
06/11/2022;9533,397358
07/11/2022;10271,62125
08/11/2022;10107,24415
09/11/2022;10261,34776
10/11/2022;10125,61045
11/11/2022;10177,5864
12/11/2022;9880,742743
13/11/2022;9729,574107
14/11/2022;10223,95666
15/11/2022;10361,8944
16/11/2022;10293,8222
17/11/2022;10405,36908
18/11/2022;10390,54924
19/11/2022;9736,201022
20/11/2022;9769,323277
21/11/2022;10454,27552
22/11/2022;10652,58368
23/11/2022;10556,2618
24/11/2022;10488,89203
25/11/2022;10509,67446
26/11/2022;9787,960346
27/11/2022;9604,577323
28/11/2022;10478,43573
29/11/2022;10527,25746
30/11/2022;10507,22373
01/12/2022;10487,3395
02/12/2022;10557,83816
03/12/2022;9828,239137
04/12/2022;9665,300304
05/12/2022;10555,55944
06/12/2022;10627,8429
07/12/2022;11068,54003
08/12/2022;9898,48836
09/12/2022;10995,45849
10/12/2022;9963,83615
11/12/2022;10147,28864
12/12/2022;10996,83746
13/12/2022;10911,4514
14/12/2022;10972,73589
15/12/2022;11107,43916
16/12/2022;10850,11999
17/12/2022;10075,60834
18/12/2022;9837,675496
19/12/2022;10905,29602
20/12/2022;11108,74428
21/12/2022;11038,73362
22/12/2022;10935,16121
23/12/2022;11107,18824
24/12/2022;9981,479325
25/12/2022;9648,731458
26/12/2022;10876,91569
27/12/2022;10823,26349
28/12/2022;10969,54807
29/12/2022;11232,74114
30/12/2022;10945,13758
31/12/2022;9750,93688
01/01/2023;9272,119946
02/01/2023;9618,881132
03/01/2023;10900,87754
04/01/2023;11175,39445
05/01/2023;11032,12923
06/01/2023;10857,7832
07/01/2023;9930,460351
08/01/2023;9667,417358
09/01/2023;10820,37916
10/01/2023;10826,67948
11/01/2023;11007,20432
12/01/2023;10785,66448
13/01/2023;10800,80469
14/01/2023;9883,34825
15/01/2023;9675,765087
16/01/2023;10837,81392
17/01/2023;10712,91192
18/01/2023;10858,16169
19/01/2023;10592,96838
20/01/2023;10688,36031
21/01/2023;9788,578389
22/01/2023;9651,852681
23/01/2023;10778,41192
24/01/2023;10774,48067
25/01/2023;10838,39811
26/01/2023;10727,82668
27/01/2023;10710,61348
28/01/2023;9861,532972
29/01/2023;9515,46876
30/01/2023;10811,10976
31/01/2023;10583,15043
01/02/2023;10660,9301
02/02/2023;10791,21039
03/02/2023;10710,80382
04/02/2023;9764,887465
05/02/2023;9430,223044
06/02/2023;10919,824
07/02/2023;10880,131
08/02/2023;10942,4528
09/02/2023;10935,53881
10/02/2023;10848,85778
11/02/2023;9971,330054
12/02/2023;9507,350547
13/02/2023;10919,71297
14/02/2023;10972,72757
15/02/2023;10868,80768
16/02/2023;10884,3024
17/02/2023;10956,96762
18/02/2023;9835,64436
19/02/2023;9549,609313
20/02/2023;11023,62493
21/02/2023;11058,42151
22/02/2023;10973,91748
23/02/2023;11278,12285
24/02/2023;11264,83111
25/02/2023;9987,202815
26/02/2023;9840,22817
27/02/2023;11184,74598
28/02/2023;11337,29011
01/03/2023;11161,29032
02/03/2023;11185,819
03/03/2023;10919,4979
04/03/2023;9908,794091
05/03/2023;9760,576223
06/03/2023;11001,1705
07/03/2023;11049,4893
08/03/2023;10986,8774
09/03/2023;11152,88922
10/03/2023;10903,29734
11/03/2023;9987,290187
12/03/2023;9720,500836
13/03/2023;10970,86942
14/03/2023;10931,86645
15/03/2023;10982,62493
16/03/2023;10983,73125
17/03/2023;10770,45992
18/03/2023;10034,20517
19/03/2023;9637,392522
20/03/2023;10732,2502
21/03/2023;10980,82577
22/03/2023;10982,45566
23/03/2023;11120,73134
24/03/2023;11075,8825
25/03/2023;10174,3308
26/03/2023;10037,2442
27/03/2023;10941,4286
28/03/2023;10843,99578
29/03/2023;10743,5058
30/03/2023;10696,11038
31/03/2023;10724,86275
01/04/2023;10140,49166
02/04/2023;10171,42062
03/04/2023;10651,10723
04/04/2023;10630,15242
05/04/2023;10515,97602
06/04/2023;10569,9842
07/04/2023;9459,161477
08/04/2023;9425,50695
09/04/2023;9443,740378
10/04/2023;10373,77169
11/04/2023;10370,67238
12/04/2023;10461,7396
13/04/2023;10510,87579
14/04/2023;10274,11716
15/04/2023;9513,707307
16/04/2023;9541,3316
17/04/2023;10283,27673
18/04/2023;10458,80964
19/04/2023;10590,64619
20/04/2023;10411,39646
21/04/2023;10385,5151
22/04/2023;9571,910177
23/04/2023;9568,785328
24/04/2023;10164,81177
25/04/2023;10262,68338
26/04/2023;10386,884
27/04/2023;10577,83786
28/04/2023;10653,87912
29/04/2023;9983,243335
30/04/2023;10070,32533
01/05/2023;9906,197974
02/05/2023;10184,12013
03/05/2023;10190,53579
04/05/2023;10174,83934
05/05/2023;10400,29555
06/05/2023;9871,646151
07/05/2023;9947,613686
08/05/2023;10350,24553
09/05/2023;10468,73562
10/05/2023;10555,32206
11/05/2023;10382,13998
12/05/2023;10332,11555
13/05/2023;9861,653737
14/05/2023;9914,439715
15/05/2023;10191,11021
16/05/2023;10651,30439
17/05/2023;10748,52286
18/05/2023;10395,86748
19/05/2023;10444,75524
20/05/2023;9721,402713
21/05/2023;10082,62617
22/05/2023;10410,75066
23/05/2023;10575,65557
24/05/2023;10610,16699
25/05/2023;10624,10468
26/05/2023;10535,8652
27/05/2023;10195,23683
28/05/2023;10352,31142
29/05/2023;10604,47971
30/05/2023;10654,22916
31/05/2023;10628,39041
01/06/2023;10733,15347
02/06/2023;10726,406
03/06/2023;10502,42057
04/06/2023;10742,66718
05/06/2023;10950,8356
06/06/2023;10817,5071
07/06/2023;10774,71557
08/06/2023;10822,98487
09/06/2023;10966,20078
10/06/2023;10253,99774
11/06/2023;10309,45231
12/06/2023;10773,4327
13/06/2023;10892,96869
14/06/2023;11351,43801
15/06/2023;11242,81364
16/06/2023;10993,75039
17/06/2023;10372,5397
18/06/2023;10621,569
19/06/2023;10992,96249
20/06/2023;11105,31888
21/06/2023;10645,8427
22/06/2023;11301,85633
23/06/2023;11323,98735
24/06/2023;10570,9247
25/06/2023;10927,30966
26/06/2023;10986,9545
27/06/2023;11058,7535
28/06/2023;10815,85021
29/06/2023;10821,57484
30/06/2023;10933,94709
01/07/2023;10400,13303
02/07/2023;10700,31147
03/07/2023;10849,7637
04/07/2023;10811,15
05/07/2023;10646,44156
06/07/2023;10598,72694
07/07/2023;10384,73571
08/07/2023;10386,35325
09/07/2023;10387,17329
10/07/2023;10917,28757
11/07/2023;10897,54442
12/07/2023;10954,553
13/07/2023;10769,6368
14/07/2023;10711,58027
15/07/2023;10386,3157
16/07/2023;10280,51759
17/07/2023;10668,47916
18/07/2023;10637,1701
19/07/2023;10899,67227
20/07/2023;10705,58993
21/07/2023;10883,40683
22/07/2023;10456,43691
23/07/2023;10618,70755
24/07/2023;11136,66536
25/07/2023;11185,24829
26/07/2023;10814,65083
27/07/2023;10669,72766
28/07/2023;10749,92165
29/07/2023;10353,77864
30/07/2023;10448,16848
31/07/2023;10809,77428
01/08/2023;10666,80558
02/08/2023;10572,21401
03/08/2023;10280,2137
04/08/2023;10221,81377
05/08/2023;10093,35075
06/08/2023;10030,40531
07/08/2023;10190,69182
08/08/2023;10572,31009
09/08/2023;10783,77517
10/08/2023;10884,19793
11/08/2023;10587,48956
12/08/2023;10341,88198
13/08/2023;10113,1527
14/08/2023;10313,3842
15/08/2023;10133,2082
16/08/2023;10592,19962
17/08/2023;10574,6943
18/08/2023;10494,90444
19/08/2023;10503,97753
20/08/2023;10571,38242
21/08/2023;10615,12562
22/08/2023;10855,99462
23/08/2023;10715,80101
24/08/2023;10548,86247
25/08/2023;10420,22126
26/08/2023;10180,89909
27/08/2023;10113,10855
28/08/2023;10313,33298
29/08/2023;10349,61412
30/08/2023;10358,68538
31/08/2023;10228,18409
01/09/2023;10170,91304
02/09/2023;10382,6983
03/09/2023;10120,54353
04/09/2023;10394,72468
05/09/2023;10438,70905
06/09/2023;10408,13331
07/09/2023;10688,40411
08/09/2023;10691,82861
09/09/2023;10074,13577
10/09/2023;9740,576892
11/09/2023;10721,26987
12/09/2023;10595,82503
13/09/2023;10505,1419
14/09/2023;10217,54597
15/09/2023;10014,14422
16/09/2023;9463,355383
17/09/2023;9669,615535
18/09/2023;9519,666626
19/09/2023;9968,549677
20/09/2023;10398,56423
21/09/2023;10790,35085
22/09/2023;10667,84012
23/09/2023;10219,71338
24/09/2023;10276,2027
25/09/2023;10542,70412
26/09/2023;10648,20129
27/09/2023;10586,99206
28/09/2023;10506,14258
29/09/2023;10478,7629
30/09/2023;10055,39582
01/10/2023;10158,88093
02/10/2023;10439,4465205863
03/10/2023;10909,1705565425
04/10/2023;10506,2735662131
05/10/2023;10537,26789423
06/10/2023;10410,1073488854
07/10/2023;9577,38161980032
08/10/2023;9742,27212835452
09/10/2023;10088,9300554378
10/10/2023;10382,4486368976
11/10/2023;10479,149421717
12/10/2023;10576,7019755212
13/10/2023;10502,8584526168
14/10/2023;9631,58397199199
15/10/2023;9574,22608362142
16/10/2023;10268,2087337066
17/10/2023;10214,902446259
18/10/2023;10313,4279662658
19/10/2023;10276,8173875317
20/10/2023;10218,4461991995
21/10/2023;9833,26489691983
22/10/2023;9926,87992237355
23/10/2023;10509,7139556345
24/10/2023;10303,4472881539
25/10/2023;10308,1976025375
26/10/2023;10169,539804934
27/10/2023;9909,27654806056
28/10/2023;9674,1985478627
29/10/2023;9811,33178283877
30/10/2023;10391,7456576993
31/10/2023;10131,7099058252
01/11/2023;10088,789166994
02/11/2023;10754,3842462456
03/11/2023;10271,842362049
04/11/2023;9826,58098840646
05/11/2023;9884,91632898831
06/11/2023;10471,7730161158
07/11/2023;10249,9833486321
08/11/2023;10314,4274286716
09/11/2023;10411,1201244291
10/11/2023;10498,2790711341
11/11/2023;10060,83610525
12/11/2023;9995,83700490277
13/11/2023;10585,9037375958
14/11/2023;10374,8955323938
15/11/2023;10424,1282271093
16/11/2023;10446,8463710242
17/11/2023;10414,7077304772
18/11/2023;9814,47938943535
19/11/2023;10049,8561723513
20/11/2023;10322,8418390131
21/11/2023;10458,2634503892
22/11/2023;10667,9049620894
23/11/2023;10656,6145124805
24/11/2023;10523,8256393215
25/11/2023;10148,2059618137
26/11/2023;10141,9741600289
27/11/2023;10576,9369992134
28/11/2023;10554,520742407
29/11/2023;10532,8977901099
30/11/2023;10470,2286133807
01/12/2023;10446,59037185
02/12/2023;10066,369811584
03/12/2023;9945,28356424755
04/12/2023;10586,2535873259
05/12/2023;10530,26362125
06/12/2023;10563,2959523547
07/12/2023;10854,8004638703
08/12/2023;10264,6750607848
09/12/2023;10166,4424497825
10/12/2023;10089,539791807
11/12/2023;10626,4316968909
12/12/2023;10591,4103089733
13/12/2023;10716,5211548324
14/12/2023;10690,3435175074
15/12/2023;10670,1588080736
16/12/2023;9861,22287002804
17/12/2023;9846,48818886807
18/12/2023;10594,745848721
19/12/2023;10701,701462222
20/12/2023;10563,1809783021
21/12/2023;10571,341370807
22/12/2023;10817,496325575
23/12/2023;10150,7154867591
24/12/2023;10156,6935152637
25/12/2023;10168,25088206
26/12/2023;11172,312219657
27/12/2023;10896,8379257254
28/12/2023;11124,2612843315
29/12/2023;11202,7320646688
30/12/2023;10111,9159827066
31/12/2023;10122,727240871
01/01/2024;9896,16836826168
03/01/2024;11129,7612388971
04/01/2024;11128,629888853
05/01/2024;11347,3325988009
06/01/2024;10126,1647487921
07/01/2024;10101,4542417426
08/01/2024;11166,8516246863
09/01/2024;11227,5373592283
10/01/2024;11212,9986066634
11/01/2024;11180,5229911365
12/01/2024;10975,1585148365
13/01/2024;9638,95568894916
14/01/2024;9740,50083448742
15/01/2024;10729,6086455435
16/01/2024;10866,9154378142
17/01/2024;10931,8363823907
18/01/2024;10820,3835451242
19/01/2024;10883,6135817141
20/01/2024;10004,846160548
21/01/2024;9891,76997017095
22/01/2024;10900,7197506595
23/01/2024;11176,5044904236
24/01/2024;11926,4953614565
25/01/2024;11629,3247497588
26/01/2024;11436,564071149
27/01/2024;10212,543213064
28/01/2024;10166,9331598978
29/01/2024;11703,8668632349
30/01/2024;11688,1601612246
31/01/2024;11904,466683903
01/02/2024;11826,2418022441
02/02/2024;11859,3972134942
03/02/2024;10659,4491133963
04/02/2024;10573,3478561138
05/02/2024;12089,3306209332
06/02/2024;11434,1013510782
07/02/2024;11603,2782777497
08/02/2024;11533,3978508254
09/02/2024;11584,3853060637
10/02/2024;10473,1253980836
11/02/2024;10314,286426542
12/02/2024;11530,6141220003
13/02/2024;11537,4671303022
14/02/2024;11511,1518542147
15/02/2024;11476,3053130829
16/02/2024;11339,5428738976
